{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf500
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 1,0,0.050422,\
1,1,0.04553,\
1,2,0.047137,\
1,3,0.050456,\
1,4,0.0481234,\
1,5,0.0470164,\
1,6,0.047365,\
1,7,0.048453,\
1,8,0.047756,\
1,9,0.044345,\
1,10,0.04596,\
1,11,0.04712,\
1,12,0.04502,\
1,13,0.04245,\
1,14,0.04301,\
1,15,0.02623,\
50,0,0.04866,\
50,1,0.04788,\
50,2,0.04816,\
50,3,0.04917,\
50,4,0.05001,\
50,5,0.04465,\
50,6,0.04720,\
50,7,0.04871,\
50,8,0.04945,\
50,9,0.04412,\
50,10,0.0452,\
50,11,0.0455,\
50,12,0.0457,\
50,13,0.0416,\
50,14,0.0415,\
50,15,0.0265,\
98,0,0.04916,\
98,1,0.04921,\
98,2,0.0504,\
98,8,0.04695,\
98,9,0.04526,\
98,10,0.0438,\
98,11,0.0453,\
98,12,0.0451,\
98,13,0.0431,\
98,14,0.0438,\
98,15,0.0266,\
Mix,0,0.0503,\
Mix,1,0.0492,\
Mix,2,0.0465,\
Mix,3,0.0498,\
Mix,4,0.0508,\
Mix,5,0.0480,\
Mix,6,0.0480,\
Mix,7,0.0474,\
Mix,8,0.0476,\
Mix,9,0.0447,\
Mix,10,0.046,\
Mix,11,0.046,\
Mix,12,0.046,\
Mix,13,0.039,\
Mix,14,0.042,\
Mix,5,0.0265,\
98,3,0.05219,\
98,4,0.0503,\
98,5,0.04626,\
98,6,0.04733,\
98,7,0.04730,\
}
