{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf500
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 1,0,0.050422,\
1,1,0.04553,\
1,3,0.050456,\
1,5,0.0470164,\
1,7,0.048453,\
1,9,0.044345,\
1,11,0.04712,\
1,13,0.04245,\
1,15,0.02623,\
50,0,0.04866,\
50,1,0.04788,\
50,3,0.04917,\
50,5,0.04465,\
50,7,0.04871,\
50,9,0.04412,\
50,11,0.0455,\
50,13,0.0416,\
50,15,0.0265,\
98,0,0.04916,\
98,1,0.04921,\
98,9,0.04526,\
98,11,0.0453,\
98,13,0.0431,\
98,15,0.0266,\
Mix,0,0.0503,\
Mix,1,0.0492,\
Mix,3,0.0498,\
Mix,5,0.0480,\
Mix,7,0.0474,\
Mix,9,0.0447,\
Mix,11,0.046,\
Mix,13,0.039,\
Mix,5,0.0265,\
98,3,0.05219,\
98,5,0.04626,\
98,7,0.04730,\
}
